Id,lp_community
9938,173
8439,173
7524,173
13798,173
233,173
16754,173
8183,173
3576,173
3449,173
13559,173
1546,174
9100,174
5645,174
7312,174
10128,174
22034,174
21397,174
10901,174
8480,174
13730,174
18599,174
20649,174
5674,174
12970,174
11182,174
9272,174
4025,174
15424,174
20802,174
8390,174
13638,174
4296,174
20040,174
6087,174
11086,174
21076,174
5209,174
22105,174
16217,174
10077,174
11613,174
11872,174
7137,174
18018,174
17642,174
8171,174
16748,174
18420,174
13812,174
10999,174
4859,174
16483,175
8840,175
21193,175
12202,175
10573,175
144,175
13714,175
14267,175
18626,176
10915,176
7204,176
10661,176
10184,176
15180,176
4241,176
2877,176
13438,176
4383,176
13120,177
4674,177
12742,177
14503,177
15399,177
12199,177
651,177
19344,177
145,177
22002,177
12662,177
15321,177
1285,178
518,178
3465,178
2468,178
2223,178
19638,178
2754,178
10443,178
15435,178
11006,178
5967,178
1872,178
13273,178
7646,178
16354,178
14435,178
12134,178
246,178
2558,178
3573,179
14829,179
3457,180
13763,180
7171,180
11686,180
16294,180
2123,180
13967,180
8529,180
1681,180
14578,180
8497,180
22133,180
6102,180
17078,180
152,180
15674,180
21179,180
12588,181
5935,181
4006,181
5719,181
153,182
2689,182
4172,182
18096,183
154,183
6659,183
12275,183
3209,184
7306,184
22416,184
13973,184
7318,184
11286,184
1054,184
12835,184
15908,184
2476,184
4655,184
4278,184
4796,184
10568,184
14935,184
16858,184
19950,184
6388,184
5756,184
19966,184
16674,185
10088,185
652,185
20269,185
3214,185
21774,185
5745,185
12338,185
9619,185
7447,185
3480,185
6553,185
4827,185
16543,185
5457,186
21970,186
15710,186
8655,186
965,187
12790,187
161,188
7717,188
7976,188
11566,188
12847,188
13616,188
4591,188
20224,189
1538,189
9864,189
8464,189
21779,189
5012,189
15255,189
21145,189
9244,189
19100,189
1822,189
18079,189
544,189
19233,189
162,189
2462,189
2213,189
11431,189
13223,189
21164,189
22191,189
19121,189
6962,189
14129,189
18998,189
12727,189
9401,189
2362,189
16443,189
14143,189
7747,189
325,189
5192,189
21321,189
15688,189
16846,189
16206,189
14931,189
9057,189
21218,189
249,189
358,189
12136,189
9193,189
5226,189
6258,189
10230,189
4854,189
13560,189
2809,189
7968,190
14210,190
163,190
9667,190
18149,190
5927,190
18728,190
4137,190
10119,190
5866,190
4814,190
1970,190
19124,190
7381,190
822,190
18872,190
6684,190
21981,190
384,191
18593,191
12866,191
164,191
421,191
3365,191
8231,191
13800,191
17064,191
9162,191
971,191
19148,191
15595,191
1551,191
19288,191
19611,191
6460,191
7486,191
9665,192
7338,192
1059,192
349,192
2894,193
20188,193
7878,193
9729,194
19973,194
20500,194
21016,194
20506,194
15899,194
7199,194
10803,194
16948,194
16442,194
3131,194
17480,194
2121,194
7755,194
11348,194
18517,194
12375,194
16985,194
21600,194
21605,194
3174,194
3687,194
7272,194
9830,194
13932,194
6767,194
9338,194
7292,194
21635,194
12419,194
14482,194
16533,194
14491,194
8860,194
5277,194
2720,194
165,194
11444,194
695,194
12476,194
8383,194
5829,194
15049,194
9421,194
3289,194
2271,194
2794,194
15082,194
17644,194
5363,194
9973,194
18680,194
17656,194
18171,194
14094,194
21271,194
8474,194
12574,194
8993,194
2346,194
13101,194
308,194
14648,194
14652,194
15677,194
2367,194
8012,194
335,194
20816,194
865,194
17762,194
11637,194
8054,194
19830,194
402,194
21915,194
3492,194
21925,194
5550,194
9656,194
15294,194
16831,194
3008,194
16324,194
1478,194
13263,194
14803,194
12758,194
16868,194
14821,194
17388,194
9709,194
7663,194
9200,194
8191,194
15392,195
18243,195
10821,195
17765,195
168,195
15498,195
4778,195
2061,195
2703,195
9391,195
3333,196
16136,196
1674,196
16273,196
21394,196
10519,196
15774,196
16159,196
16682,196
2091,196
12850,196
13114,196
14909,196
4541,196
10430,196
13248,196
4289,196
11342,196
20564,196
5334,196
8667,196
17627,196
7905,196
610,196
10852,196
9728,197
15636,197
19477,197
20375,197
12576,197
551,197
22311,197
20527,197
6323,197
4148,197
11317,197
18614,197
3514,197
11963,197
12349,197
3393,197
20033,197
8385,197
13382,197
16970,197
3661,197
2383,197
3285,197
16731,197
2140,197
10461,197
20192,197
14050,197
6371,197
21094,197
18285,197
3567,197
6642,197
8052,197
9718,197
17526,197
20726,197
20601,197
13310,197
4735,197
3232,198
14626,198
18405,198
17702,198
18504,198
174,198
11539,198
4629,198
6678,198
3324,198
22461,198
8830,198
13568,199
20482,199
2443,199
13195,199
5013,199
20373,199
5782,199
16917,199
13082,199
12963,199
6820,199
16548,199
20136,199
14505,199
16943,199
6982,199
13767,199
9803,199
9809,199
22243,199
15979,199
10736,199
4986,199
13566,199
5258,200
11030,200
14102,200
8498,200
12226,200
15046,200
1101,200
11604,200
20568,200
19545,200
8537,200
3934,200
12256,200
11877,200
16488,200
17130,200
20463,200
13807,200
6128,200
19955,200
4470,200
8827,200
16892,200
19069,200
16529,201
10491,201
14787,202
452,202
9451,202
428,202
653,202
10222,202
14511,202
11312,202
9997,202
178,202
1429,202
8310,202
12854,202
926,202
6879,202
15061,203
11629,203
9621,203
9063,203
2054,204
18542,204
7023,204
11920,204
17721,204
15675,204
8196,205
8711,205
14861,205
22036,205
12821,205
12320,205
4130,205
8741,205
10801,205
14910,205
8774,205
4181,205
1117,205
15457,205
20590,205
11893,205
11395,205
20101,205
20111,205
1171,205
6803,205
4256,205
12966,205
12979,205
180,205
18102,205
18104,205
10428,205
19132,205
20670,205
15038,205
13500,205
13516,205
5332,205
8407,205
217,205
220,205
12528,205
9473,205
13069,205
15634,205
7954,205
3352,205
801,205
8996,205
14630,205
15143,205
17193,205
1326,205
20275,205
21842,205
12122,205
9054,205
6502,205
2408,205
14187,205
19309,205
4472,205
13305,205
5504,205
1416,205
17294,205
14230,205
7064,205
1948,205
10148,205
2989,205
15287,205
21441,205
17358,205
13779,205
3032,205
15322,205
5596,205
20450,205
12266,205
17913,205
18938,205
6139,205
18944,206
427,206
15844,206
17416,207
5387,207
9743,207
6419,207
10132,207
11543,207
7322,207
3362,207
8611,207
12196,207
9637,207
6949,207
21928,207
5802,207
8234,207
7220,207
181,207
1334,207
10812,207
4544,207
16966,207
2759,207
15944,207
10056,207
4038,207
12999,207
11725,207
3407,207
21328,207
6225,207
7123,207
15572,207
12629,207
12499,207
15959,207
21977,207
14691,207
13802,207
16877,207
2927,207
10102,207
2934,207
374,207
9210,207
12155,207
10878,207
11552,208
11973,208
9062,208
14534,208
20779,208
300,208
6866,208
11794,208
9684,208
183,208
14520,208
14173,208
15876,209
7044,209
5127,209
15245,209
22157,209
19090,209
7061,209
15510,209
7706,209
17309,209
12829,209
2467,209
15397,209
11944,209
22444,209
11565,209
6956,209
18993,209
21813,209
6071,209
16056,209
4537,209
17335,209
16707,209
3780,209
19142,209
18247,209
10951,209
9544,209
3914,209
714,209
12494,209
12370,209
5460,209
2389,209
2901,209
18521,209
2779,209
606,209
20577,209
16739,209
17764,209
5861,209
10854,209
17763,209
15464,209
5738,209
21995,209
16107,209
10221,209
14702,209
18415,209
16752,209
7409,209
22128,209
19827,209
12277,209
8441,209
21756,209
6399,209
5248,210
18945,210
14081,210
11274,210
6795,210
6156,210
11786,210
17037,210
11535,210
1936,210
4497,210
12047,210
19738,210
17179,210
3613,210
5663,210
22305,210
20385,210
15652,210
15653,210
15784,210
15017,210
14891,210
4397,210
22062,210
304,210
19892,210
19781,210
22085,210
3398,210
1480,210
15432,210
1866,210
22222,210
13008,210
2386,210
2771,210
5335,210
19033,210
8411,210
16348,210
2780,210
5600,210
18017,210
4473,210
5235,210
11641,210
10362,210
14462,210
15231,210
5124,211
5639,211
20753,211
21522,211
18329,211
5920,211
21677,211
10541,211
15406,211
17841,211
16562,211
5299,211
1595,211
12997,211
15561,211
3150,211
2518,211
22360,211
17369,211
8933,211
10476,211
12656,211
14193,211
15863,211
3832,211
21376,212
19457,212
15873,212
8447,212
13065,212
20490,212
9746,212
9877,212
14617,212
16411,212
800,212
21668,212
4007,212
12712,212
19370,212
17707,212
20396,212
13951,212
2352,212
9136,212
17712,212
2739,212
9268,212
15284,212
11958,212
5559,212
5303,212
15929,212
6458,212
14007,212
2620,212
17974,212
13760,212
16065,212
3011,212
20686,212
19279,212
11983,212
18384,212
15060,212
19029,212
9558,212
4824,212
10329,212
3961,212
19037,212
5983,212
1120,212
13919,212
10722,212
1379,212
14304,212
2917,212
12262,212
8554,212
4335,212
3953,212
15605,212
16121,212
6269,212
17151,212
12345,213
11874,213
6235,213
12545,213
11009,214
21517,214
6925,214
16275,214
21523,214
12444,214
2342,214
9512,214
13482,214
15021,214
9133,214
8240,214
13235,214
311,214
21566,214
3648,214
1859,214
16453,214
12111,214
7120,214
19803,214
17883,214
14560,214
14817,214
4325,214
9958,214
9321,214
5865,214
12778,214
16617,214
17779,214
22389,214
19583,214
11174,215
12231,215
6319,215
1426,215
3771,215
16479,215
6624,216
18177,216
14499,216
15590,216
18366,216
5205,216
190,216
8670,216
771,217
8708,217
2829,217
18620,217
18588,217
19378,218
11337,218
3490,218
8844,218
7296,219
35,219
19211,219
16659,219
7898,219
19901,219
2686,219
16704,220
13795,220
11204,220
10022,220
19591,220
7625,220
8878,220
21135,220
21424,220
10288,220
21679,220
18899,220
11985,220
17558,220
8598,220
20062,220
198,221
10249,221
6031,221
11921,221
625,221
16693,221
759,221
14041,221
2365,221
5153,222
199,222
680,222
16844,222
2169,222
18914,223
8586,223
15917,223
20979,223
20607,223
204,224
17595,224
8334,224
2070,224
12123,224
20518,225
17735,225
7561,225
18319,225
18735,225
867,226
21765,226
3039,226
10791,226
21065,226
4041,226
137,226
21709,226
19246,226
208,226
17119,226
14453,226
12890,226
18202,226
9436,226
1567,226
20620,227
20493,227
784,227
7057,227
2046,227
664,227
666,227
8218,227
3484,227
10269,227
2206,227
21025,227
10785,227
21156,227
21926,227
937,227
20139,227
15276,227
6059,227
21168,227
16565,227
6581,227
10679,227
10040,227
17592,227
18746,227
6331,227
21306,227
4283,227
2110,227
20414,227
11072,227
21570,227
20547,227
6086,227
11079,227
7110,227
11347,227
13396,227
6100,227
20692,227
4825,227
4058,227
4062,227
736,227
9059,227
5219,227
10344,227
15592,227
1512,227
12394,227
12268,227
14319,227
18678,227
1400,227
10235,227
9342,227
20149,227
19936,228
4481,228
4387,228
4451,228
12613,228
22216,228
19818,228
9773,228
15886,228
15281,228
19191,228
14360,228
3353,228
8570,228
10171,228
15932,228
16927,228
12678,229
13068,229
7821,229
1170,229
9878,229
22295,229
15638,229
10010,229
548,229
5543,229
17584,229
4657,229
21300,229
12215,229
21431,229
2617,229
11836,229
16060,229
14142,229
15299,229
1988,229
11081,229
22096,229
11477,229
7259,229
16632,229
18400,229
504,229
9450,229
10732,229
8950,229
15992,229
3067,229
6782,229
7811,230
18051,230
20870,230
9735,230
12557,230
4113,230
21010,230
7187,230
12948,230
1043,230
20504,230
1824,230
7202,230
1445,230
16046,230
6065,230
18737,230
17206,230
17976,230
10429,230
17729,230
21699,230
3655,230
328,230
13770,230
331,230
2511,230
11859,230
5974,230
13407,230
9072,230
20725,230
15864,230
618,231
16263,231
15748,232
17670,232
1296,232
13975,232
17191,232
19752,232
21799,232
1719,232
12984,232
20663,232
2235,232
16445,232
16832,232
3905,232
8260,232
20166,232
13257,232
2660,232
12518,232
13799,232
11499,232
22386,232
20338,232
4219,232
17532,232
3716,233
2056,233
1929,233
11660,233
10765,233
12942,233
11791,233
18707,233
6044,233
6558,233
7466,233
15659,233
14764,233
5804,233
6324,233
9143,233
17337,233
6073,233
12484,233
19652,233
14025,233
8019,233
11989,233
4951,233
15711,233
226,233
13540,233
5989,233
5868,233
11380,233
5493,233
20984,233
2041,233
1786,233
22273,234
16771,234
13642,234
15447,234
2618,234
16352,235
16250,235
4135,236
231,236
10729,236
4617,236
14349,236
9425,236
15893,236
920,236
18659,237
12938,237
11309,237
16782,237
18509,237
20533,237
7479,237
12543,237
266,238
1355,238
235,238
6519,238
3389,238
10910,238
6513,239
19714,239
15380,239
6262,239
16419,240
9638,240
15465,240
22058,240
237,240
3501,240
1677,240
2222,240
21501,240
3186,240
19791,240
5846,240
5654,240
10139,240
3485,240
12382,240
3587,241
17155,241
7173,241
10118,241
9991,241
11400,241
906,241
7574,241
11800,241
3099,241
7079,241
15015,241
12841,241
3632,241
4924,241
3782,241
19785,241
11222,241
12119,241
7387,241
13793,241
355,241
11627,241
4333,241
2926,241
9840,241
3696,241
11509,241
16377,241
22399,241
16259,242
1029,242
17925,242
9610,242
15882,242
5905,242
9490,242
21269,242
16405,242
16665,242
2717,242
20639,242
18723,242
20389,242
4008,242
11304,242
6570,242
6321,242
16306,242
16049,242
15668,242
8246,242
6327,242
17084,242
12862,242
6846,242
7746,242
13251,242
13253,242
3528,242
20680,242
5321,242
12491,242
10572,242
7373,242
8909,242
16077,242
18259,242
15827,242
13399,242
11876,242
20839,242
14569,242
6762,242
13676,242
1645,242
17394,242
19059,242
247,242
19832,242
13564,242
8702,242
19904,243
4161,243
1675,243
7053,243
5199,243
10896,243
15382,243
18134,243
19993,243
2682,243
4849,244
7323,244
9380,244
7092,245
19235,245
5924,245
17541,246
20234,246
20123,246
9635,246
18980,246
20263,246
20777,246
1451,246
17710,246
6190,246
8370,246
14135,246
18303,246
10297,246
3261,246
15295,246
1986,246
14023,246
9032,246
15945,246
7246,246
17999,246
5462,246
8024,246
12773,246
22377,246
1770,246
6123,246
18796,246
20202,246
1782,246
2425,246
10746,246
5887,246
10944,247
4644,247
6254,247
7728,247
1878,247
17405,247
250,248
2547,249
519,249
15304,250
10696,251
6873,251
13187,251
1519,252
255,252
258,253
11042,253
6663,253
18344,253
3799,253
10759,254
11530,254
16910,254
2576,254
9501,254
14373,254
10151,254
15016,254
19113,254
684,254
6445,254
5040,254
5298,254
12597,254
16437,254
21175,254
14782,254
8126,254
7879,254
14151,254
8135,254
18122,254
18379,254
15436,254
12237,254
8789,254
21335,254
15836,254
3165,254
10594,254
3683,254
18661,254
15211,254
4205,254
9071,254
18928,254
12146,254
6774,254
16251,254
7934,254
259,255
3631,255
13456,256
8297,256
12733,256
16335,256
4704,257
12194,257
261,257
7334,257
357,257
3557,257
16137,257
265,257
13349,257
18478,257
1423,257
7727,257
3122,257
8949,257
12795,257
10160,258
963,258
4134,258
7743,258
3267,259
16132,259
6148,259
8227,259
8520,259
22217,259
11563,259
18572,259
11284,259
2677,259
8887,259
441,259
798,259
21152,260
15842,260
20994,260
4100,260
14277,260
19974,260
10726,260
7402,260
21130,260
15023,260
20496,260
22320,260
18520,260
6043,260
10939,260
2269,260
18394,261
1554,261
6517,261
9135,261
4608,262
14011,262
16416,263
15490,263
14236,263
263,263
9539,264
21190,264
267,264
16244,264
12856,264
3709,264
22048,265
2536,265
11333,265
15040,265
9230,266
3475,266
1812,266
10389,266
1177,266
8991,266
12068,266
2854,266
3759,266
10038,266
4920,266
10813,266
1115,266
11357,266
20588,266
1009,266
6770,266
18930,266
20088,266
17279,266
5090,267
12813,267
269,267
7280,267
1590,267
11835,267
13683,268
271,268
19521,269
12385,269
10851,269
11685,269
9798,269
12903,269
1610,269
18218,269
22442,269
399,269
14735,269
20431,269
21973,269
15767,269
7579,269
18428,269
5576,270
16681,270
13513,270
19243,270
273,270
13009,270
21266,270
18392,270
19291,270
274,271
14907,271
15360,272
8717,272
10768,272
5138,272
275,272
20887,272
1434,272
21788,272
7472,272
4916,272
1083,272
21180,272
17724,272
16452,272
10826,272
3920,272
18768,272
5969,272
2390,272
3159,272
6505,272
5874,272
17784,272
13250,273
1095,273
5357,273
5998,273
10994,273
6966,273
15355,273
21382,274
18186,274
4881,274
18070,274
21912,274
281,274
19999,274
15396,274
9765,274
11956,274
11447,274
5950,274
15062,274
12253,274
1642,274
15597,274
7285,274
3190,274
6654,274
11264,275
7554,275
19642,275
14127,275
1394,275
1753,275
6745,275
282,275
2971,275
15389,275
8448,276
2817,276
14850,276
2307,276
19715,276
3715,276
11397,276
4612,276
9730,276
16649,276
15881,276
2060,276
3853,276
15247,276
6546,276
11923,276
6292,276
11927,276
21786,276
4255,276
15268,276
2469,276
8359,276
5290,276
5678,276
16302,276
16816,276
18608,276
4402,276
7603,276
11695,276
2234,276
9658,276
21691,276
19263,276
14018,276
5061,276
15686,276
2758,276
17992,276
16841,276
4937,276
460,276
4435,276
8405,276
6236,276
8285,276
12637,276
5727,276
14431,276
21092,276
7400,276
13288,276
20334,276
9586,276
372,276
20341,276
8822,276
3966,276
10111,276
13321,277
19597,277
6030,277
13838,277
417,277
19745,277
2723,277
6054,277
5941,277
14262,277
1721,277
8382,277
7239,277
16711,277
19273,277
13133,277
342,277
738,277
20710,277
873,277
6013,277
1682,278
22451,278
284,278
4021,278
14876,278
19075,279
22244,279
11205,279
12164,279
20835,279
3796,279
17972,279
19444,279
21625,279
7482,279
286,280
10774,280
5827,281
11941,281
5349,281
10053,281
13804,281
6928,281
21458,281
20669,281
18206,281
8339,282
11748,282
15853,282
2102,282
21826,283
18820,283
18245,283
4070,283
20874,283
11947,283
2797,283
12717,283
12341,283
4406,283
13687,283
4054,283
21881,283
19226,283
21686,283
16004,284
21643,284
1425,284
21909,284
10009,284
18843,284
5791,284
14627,284
17836,284
20914,284
577,284
17347,284
20292,284
3275,284
17613,284
14286,284
17360,284
9553,284
6867,284
20952,284
15704,284
6495,284
7266,284
13419,284
1138,284
16757,284
14712,284
20089,284
3198,284
10239,284
16387,285
14980,285
22155,285
21778,285
7189,285
19480,285
6554,285
7067,285
21281,285
13479,285
298,285
11692,285
17459,285
12342,285
5819,285
11848,285
15689,285
16845,285
14162,285
13012,285
2787,285
22256,285
6391,285
20218,285
20736,286
8192,286
11015,286
1291,286
21004,286
14229,286
17173,286
9752,286
9497,286
21020,286
3358,286
3616,286
9891,286
20899,286
4517,286
17577,286
2603,286
8493,286
11060,286
2485,286
1852,286
17603,286
11588,286
19274,286
3660,286
11088,286
11987,286
6099,286
2262,286
4443,286
15835,286
10600,286
7531,286
22382,286
1905,286
21365,286
18421,286
20855,286
7928,286
3577,286
22459,287
14613,287
11236,288
7941,288
18404,288
11529,288
8907,288
13547,288
19727,288
21167,288
13921,289
299,289
13920,290
3141,290
4264,290
9998,290
3121,290
15291,290
15418,291
870,291
7081,291
16463,291
13617,291
11418,291
15106,292
17898,292
18525,292
11094,292
13692,292
16156,292
10557,292
6176,293
12805,293
19829,293
2502,293
19329,294
7937,294
11911,294
16015,294
15632,294
14992,294
20248,294
11544,294
10778,294
16668,294
18207,294
19874,294
6822,294
4648,294
13227,294
7086,294
18739,294
3063,294
6197,294
3768,294
2745,294
3385,294
6845,294
22084,294
12233,294
12874,294
3785,294
10828,294
1741,294
15181,294
17228,294
721,294
16210,294
7894,294
8151,294
11992,294
12907,294
21490,294
631,294
2040,294
17147,294
16124,294
4477,294
8000,295
15201,295
7335,295
16747,295
5164,295
16718,295
11889,295
21938,295
5267,295
14459,295
10908,295
15805,295
21792,296
6786,296
17124,296
4645,296
8423,296
463,296
14989,297
6191,297
18927,297
12725,297
2038,297
15288,297
17305,297
13884,297
10175,297
2630,298
10023,298
9161,298
12754,298
9395,298
4979,298
13186,299
7593,300
8314,300
14054,300
19439,300
3873,301
316,301
834,302
20171,302
12652,302
16235,302
2478,302
3087,302
11057,302
22200,302
7483,302
10845,302
5375,302
9280,303
